-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [:capacitor-mlkit-barcode-scanning] D:\projects\ionic-inventory\node_modules\@capacitor-mlkit\barcode-scanning\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-app] D:\projects\ionic-inventory\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-barcode-scanner] D:\projects\ionic-inventory\node_modules\@capacitor\barcode-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-camera] D:\projects\ionic-inventory\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:capacitor-haptics] D:\projects\ionic-inventory\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:capacitor-keyboard] D:\projects\ionic-inventory\node_modules\@capacitor\keyboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-network] D:\projects\ionic-inventory\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:capacitor-status-bar] D:\projects\ionic-inventory\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-android] D:\projects\ionic-inventory\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] D:\projects\ionic-inventory\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
